-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="applying migration from version 0.0.0 to 1.0.1" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceconfig
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="DB migrated to version 1.0.1" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=deviceconfig
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Server listening for connections on \":8080\"" caller="server.InitAndRun.func1@server.go:58"
menderserver-mender-iot-manager-1   | time="2023-11-06T18:42:07Z" level=info msg="migrating iot_manager" caller="mongo.Migrate@migrations.go:43"
menderserver-mender-nats-1          | [1] 2023/11/06 18:42:04.169154 [INF] Starting nats-server
menderserver-mender-nats-1          | [1] 2023/11/06 18:42:04.169287 [INF]   Version:  2.7.4
menderserver-mender-nats-1          | [1] 2023/11/06 18:42:04.169312 [INF]   Git:      [a86b84a]
menderserver-mender-nats-1          | [1] 2023/11/06 18:42:04.169334 [INF]   Name:     NBYKPI6R3Z3KFKTWKQIST7RZB4F6IOLVTSW4VPRGSEEKU47KDY6HVOZN
menderserver-mender-iot-manager-1   | time="2023-11-06T18:42:07Z" level=info msg="applying migration from version 0.0.0 to 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=iot_manager
menderserver-mender-iot-manager-1   | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 1.0.0 to 1.1.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=iot_manager
menderserver-mender-iot-manager-1        | time="2023-11-06T18:42:08Z" level=info msg="DB migrated to version 1.1.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=iot_manager
menderserver-mender-iot-manager-1        | time="2023-11-06T18:42:08Z" level=info msg="IoT Manager service starting up" caller="server.InitAndRun@server.go:72"
menderserver-mender-iot-manager-1        | time="2023-11-06T18:42:08Z" level=info msg="listening on :8080" caller="server.InitAndRun@server.go:73"
menderserver-mender-nats-1          | [1] 2023/11/06 18:42:04.169373 [INF]   Node:     xA3J24BJ
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:12Z" level=info msg="Configuration loaded from flags."
menderserver-mender-nats-1               | [1] 2023/11/06 18:42:04.169392 [INF]   ID:       NBYKPI6R3Z3KFKTWKQIST7RZB4F6IOLVTSW4VPRGSEEKU47KDY6HVOZN
menderserver-mender-nats-1               | [1] 2023/11/06 18:42:04.171835 [INF] Starting JetStream
menderserver-mender-api-gateway-1        | 192.168.80.1 - - [06/Nov/2023:18:42:17 +0000] "POST /api/management/v1/useradm/auth/login HTTP/1.1" 404 19 "-" "-" 1 "-" "-" 0ms
menderserver-mender-api-gateway-1        | 192.168.80.1 - - [06/Nov/2023:18:42:22 +0000] "POST /api/management/v1/useradm/auth/login HTTP/1.1" 404 19 "-" "-" 2 "-" "-" 0ms
menderserver-mender-api-gateway-1        | 192.168.80.1 - - [06/Nov/2023:18:42:27 +0000] "POST /api/management/v1/useradm/auth/login HTTP/1.1" 404 19 "-" "-" 3 "-" "-" 0ms
menderserver-mender-api-gateway-1        | 192.168.80.1 - - [06/Nov/2023:18:42:32 +0000] "POST /api/management/v1/useradm/auth/login HTTP/1.1" 404 19 "-" "-" 4 "-" "-" 0ms
menderserver-mender-api-gateway-1        | 192.168.80.1 - - [06/Nov/2023:18:42:37 +0000] "POST /api/management/v1/useradm/auth/login HTTP/1.1" 404 19 "-" "-" 5 "-" "-" 0ms
menderserver-mender-api-gateway-1        | 192.168.80.1 - - [06/Nov/2023:18:42:42 +0000] "POST /api/management/v1/useradm/auth/login HTTP/1.1" 404 19 "-" "-" 6 "-" "-" 0ms
menderserver-mender-api-gateway-1        | 192.168.80.1 - - [06/Nov/2023:18:42:48 +0000] "POST /api/management/v1/useradm/auth/login HTTP/1.1" 404 19 "-" "-" 7 "-" "-" 0ms
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:48Z" level=error msg="entryPoint \"web\" doesn't exist" routerName=nginxp@docker entryPointName=web
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:48Z" level=error msg="no valid entryPoint for this router" routerName=nginxp@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:51Z" level=error msg="entryPoint \"web\" doesn't exist" routerName=nginxp@docker entryPointName=web
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:51Z" level=error msg="no valid entryPoint for this router" routerName=nginxp@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:51Z" level=error msg="entryPoint \"websecure\" doesn't exist" routerName=mywhoami@docker entryPointName=websecure
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:51Z" level=error msg="no valid entryPoint for this router" routerName=mywhoami@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:51Z" level=error msg="entryPoint \"websecure\" doesn't exist" entryPointName=websecure routerName=mywhoami@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:51Z" level=error msg="no valid entryPoint for this router" routerName=mywhoami@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:51Z" level=error msg="the router mywhoami@docker uses a non-existent resolver: myresolver"
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"web\" doesn't exist" routerName=nginxp@docker entryPointName=web
